dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
gl_BaryCoordPullModelAMD:  smooth in 3-component vector of float BaryCoordPullModel <GL_AMD_shader_explicit_vertex_parameter,>
gl_BaryCoordSmoothAMD:  smooth in 2-component vector of float BaryCoordSmooth <GL_AMD_shader_explicit_vertex_parameter,>
gl_BaryCoordSmoothCentroidAMD:  smooth in 2-component vector of float BaryCoordSmoothCentroid <GL_AMD_shader_explicit_vertex_parameter,>
gl_BaryCoordSmoothSampleAMD:  smooth in 2-component vector of float BaryCoordSmoothSample <GL_AMD_shader_explicit_vertex_parameter,>
gl_ClipDistance:  smooth in unsized 1-element array of float ClipDistance
gl_CullDistance:  smooth in unsized 1-element array of float CullDistance
gl_DeviceIndex:  flat in highp int DeviceIndex <GL_EXT_device_group,>
gl_FragCoord:  gl_FragCoord 4-component vector of float FragCoord
gl_FragDepth:  gl_FragDepth float FragDepth
gl_FragFullyCoveredNV:  smooth in bool FragFullyCoveredNV <GL_NV_conservative_raster_underestimation,>
gl_FragInvocationCountEXT:  flat in int FragInvocationCountEXT <GL_EXT_fragment_invocation_density,>
gl_FragSizeEXT:  flat in 2-component vector of int FragSizeEXT <GL_EXT_fragment_invocation_density,>
gl_FragStencilRefARB:  out int FragStencilRef <GL_ARB_shader_stencil_export,>
gl_FragmentSizeNV:  flat in 2-component vector of int FragmentSizeNV <GL_NV_shading_rate_image,>
gl_FrontFacing:  gl_FrontFacing bool Face
gl_HelperInvocation:  in bool HelperInvocation
gl_InvocationsPerPixelNV:  flat in int InvocationsPerPixelNV <GL_NV_shading_rate_image,>
gl_Layer:  flat in int Layer
gl_PointCoord:  gl_PointCoord 2-component vector of float PointCoord
gl_PrimitiveID:  flat in int PrimitiveID
gl_SampleID:  flat in int SampleId
gl_SampleMask:  out unsized 1-element array of int SampleMaskIn
gl_SampleMaskIn:  flat in unsized 1-element array of int SampleMaskIn
gl_SamplePosition:  smooth in 2-component vector of float SamplePosition
gl_SubGroupEqMaskARB:  flat in uint64_t SubGroupEqMask <GL_ARB_shader_ballot,>
gl_SubGroupGeMaskARB:  flat in uint64_t SubGroupGeMask <GL_ARB_shader_ballot,>
gl_SubGroupGtMaskARB:  flat in uint64_t SubGroupGtMask <GL_ARB_shader_ballot,>
gl_SubGroupInvocationARB:  flat in uint SubGroupInvocation <GL_ARB_shader_ballot,>
gl_SubGroupLeMaskARB:  flat in uint64_t SubGroupLeMask <GL_ARB_shader_ballot,>
gl_SubGroupLtMaskARB:  flat in uint64_t SubGroupLtMask <GL_ARB_shader_ballot,>
gl_SubGroupSizeARB:  in uint SubGroupSize <GL_ARB_shader_ballot,>
gl_SubgroupEqMask:  flat in highp 4-component vector of uint unknown built-in variable <GL_KHR_shader_subgroup_ballot,>
gl_SubgroupGeMask:  flat in highp 4-component vector of uint unknown built-in variable <GL_KHR_shader_subgroup_ballot,>
gl_SubgroupGtMask:  flat in highp 4-component vector of uint unknown built-in variable <GL_KHR_shader_subgroup_ballot,>
gl_SubgroupInvocationID:  flat in mediump uint unknown built-in variable <GL_KHR_shader_subgroup_basic,>
gl_SubgroupLeMask:  flat in highp 4-component vector of uint unknown built-in variable <GL_KHR_shader_subgroup_ballot,>
gl_SubgroupLtMask:  flat in highp 4-component vector of uint unknown built-in variable <GL_KHR_shader_subgroup_ballot,>
gl_SubgroupSize:  flat in mediump uint unknown built-in variable <GL_KHR_shader_subgroup_basic,>
gl_ViewID_OVR:  flat in highp uint ViewIndex <GL_OVR_multiview,GL_OVR_multiview2,>
gl_ViewIndex:  flat in highp int ViewIndex <GL_EXT_multiview,>
gl_ViewportIndex:  flat in int ViewportIndex
interpolateAtCentroid:  global double interpolateAtCentroid( in double )
interpolateAtCentroid:  global float16_t interpolateAtCentroid( in float16_t )
interpolateAtCentroid:  global float interpolateAtCentroid( in float )
interpolateAtCentroid:  global 2-component vector of double interpolateAtCentroid( in 2-component vector of double )
interpolateAtCentroid:  global 3-component vector of double interpolateAtCentroid( in 3-component vector of double )
interpolateAtCentroid:  global 4-component vector of double interpolateAtCentroid( in 4-component vector of double )
interpolateAtCentroid:  global 2-component vector of float16_t interpolateAtCentroid( in 2-component vector of float16_t )
interpolateAtCentroid:  global 3-component vector of float16_t interpolateAtCentroid( in 3-component vector of float16_t )
interpolateAtCentroid:  global 4-component vector of float16_t interpolateAtCentroid( in 4-component vector of float16_t )
interpolateAtCentroid:  global 2-component vector of float interpolateAtCentroid( in 2-component vector of float )
interpolateAtCentroid:  global 3-component vector of float interpolateAtCentroid( in 3-component vector of float )
interpolateAtCentroid:  global 4-component vector of float interpolateAtCentroid( in 4-component vector of float )
interpolateAtOffset:  global double interpolateAtOffset( in double , in 2-component vector of double )
interpolateAtOffset:  global float16_t interpolateAtOffset( in float16_t , in 2-component vector of float16_t )
interpolateAtOffset:  global float interpolateAtOffset( in float , in 2-component vector of float )
interpolateAtOffset:  global 2-component vector of double interpolateAtOffset( in 2-component vector of double , in 2-component vector of double )
interpolateAtOffset:  global 3-component vector of double interpolateAtOffset( in 3-component vector of double , in 2-component vector of double )
interpolateAtOffset:  global 4-component vector of double interpolateAtOffset( in 4-component vector of double , in 2-component vector of double )
interpolateAtOffset:  global 2-component vector of float16_t interpolateAtOffset( in 2-component vector of float16_t , in 2-component vector of float16_t )
interpolateAtOffset:  global 3-component vector of float16_t interpolateAtOffset( in 3-component vector of float16_t , in 2-component vector of float16_t )
interpolateAtOffset:  global 4-component vector of float16_t interpolateAtOffset( in 4-component vector of float16_t , in 2-component vector of float16_t )
interpolateAtOffset:  global 2-component vector of float interpolateAtOffset( in 2-component vector of float , in 2-component vector of float )
interpolateAtOffset:  global 3-component vector of float interpolateAtOffset( in 3-component vector of float , in 2-component vector of float )
interpolateAtOffset:  global 4-component vector of float interpolateAtOffset( in 4-component vector of float , in 2-component vector of float )
interpolateAtSample:  global double interpolateAtSample( in double , in int )
interpolateAtSample:  global float16_t interpolateAtSample( in float16_t , in int )
interpolateAtSample:  global float interpolateAtSample( in float , in int )
interpolateAtSample:  global 2-component vector of double interpolateAtSample( in 2-component vector of double , in int )
interpolateAtSample:  global 3-component vector of double interpolateAtSample( in 3-component vector of double , in int )
interpolateAtSample:  global 4-component vector of double interpolateAtSample( in 4-component vector of double , in int )
interpolateAtSample:  global 2-component vector of float16_t interpolateAtSample( in 2-component vector of float16_t , in int )
interpolateAtSample:  global 3-component vector of float16_t interpolateAtSample( in 3-component vector of float16_t , in int )
interpolateAtSample:  global 4-component vector of float16_t interpolateAtSample( in 4-component vector of float16_t , in int )
interpolateAtSample:  global 2-component vector of float interpolateAtSample( in 2-component vector of float , in int )
interpolateAtSample:  global 3-component vector of float interpolateAtSample( in 3-component vector of float , in int )
interpolateAtSample:  global 4-component vector of float interpolateAtSample( in 4-component vector of float , in int )
interpolateAtVertexAMD:  global float16_t interpolateAtVertexAMD( in float16_t , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global float interpolateAtVertexAMD( in float , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global int interpolateAtVertexAMD( in int , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global uint interpolateAtVertexAMD( in uint , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 2-component vector of float16_t interpolateAtVertexAMD( in 2-component vector of float16_t , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 3-component vector of float16_t interpolateAtVertexAMD( in 3-component vector of float16_t , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 4-component vector of float16_t interpolateAtVertexAMD( in 4-component vector of float16_t , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 2-component vector of float interpolateAtVertexAMD( in 2-component vector of float , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 3-component vector of float interpolateAtVertexAMD( in 3-component vector of float , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 4-component vector of float interpolateAtVertexAMD( in 4-component vector of float , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 2-component vector of int interpolateAtVertexAMD( in 2-component vector of int , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 3-component vector of int interpolateAtVertexAMD( in 3-component vector of int , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 4-component vector of int interpolateAtVertexAMD( in 4-component vector of int , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 2-component vector of uint interpolateAtVertexAMD( in 2-component vector of uint , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 3-component vector of uint interpolateAtVertexAMD( in 3-component vector of uint , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
interpolateAtVertexAMD:  global 4-component vector of uint interpolateAtVertexAMD( in 4-component vector of uint , in uint ) <GL_AMD_shader_explicit_vertex_parameter,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2D , in 2-component vector of float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2D , in 2-component vector of float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler3D , in 3-component vector of float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler3D , in 3-component vector of float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DArray , in 3-component vector of float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DArray , in 3-component vector of float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeArray , in 4-component vector of float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeArray , in 4-component vector of float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCube , in 3-component vector of float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCube , in 3-component vector of float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , out float16_t , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16sampler2DShadow , in 3-component vector of float , out float16_t , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeShadow , in 3-component vector of float16_t , in float , out float16_t , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in f16samplerCubeShadow , in 4-component vector of float , out float16_t , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isampler2D , in 2-component vector of float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isampler3D , in 3-component vector of float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isampler2DArray , in 3-component vector of float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isamplerCubeArray , in 4-component vector of float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in isamplerCube , in 3-component vector of float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2D , in 2-component vector of float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler3D , in 3-component vector of float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2DArray , in 3-component vector of float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in samplerCubeArray , in 4-component vector of float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in samplerCube , in 3-component vector of float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in sampler2DShadow , in 3-component vector of float , out float , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in samplerCubeShadow , in 4-component vector of float , out float , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usampler2D , in 2-component vector of float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usampler3D , in 3-component vector of float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usampler2DArray , in 3-component vector of float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usamplerCubeArray , in 4-component vector of float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture2,>
sparseTextureARB:  global int sparseTextureARB( in usamplerCube , in 3-component vector of float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture2,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2D , in 2-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2D , in 2-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2D , in 2-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2D , in 2-component vector of float , in float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler3D , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler3D , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler3D , in 3-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler3D , in 3-component vector of float , in float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DArray , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
